City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Torbay,90,CA,1584495883,79,47.67,-52.73,28.99,24.16
East London,0,ZA,1584495857,76,-33.02,27.91,69.21,4.52
Yellowknife,75,CA,1584495627,64,62.46,-114.35,-0.99,5.82
Boyolangu,9,ID,1584495883,70,-8.12,111.89,85.86,0.4
Rikitea,74,PF,1584495884,80,-23.12,-134.97,80.4,11.81
Ushuaia,40,AR,1584495714,47,-54.8,-68.3,55.4,9.17
Mataura,62,NZ,1584495851,64,-46.19,168.86,59.0,8.01
Butaritari,1,KI,1584495859,73,3.07,172.79,83.79,12.95
Florø,100,NO,1584495884,80,61.6,5.03,41.0,21.92
Punta Arenas,75,CL,1584495774,62,-53.15,-70.92,53.6,17.22
Hobart,75,AU,1584495672,31,-42.88,147.33,75.2,10.29
Cape Town,26,ZA,1584495631,88,-33.93,18.42,66.0,12.75
Bredasdorp,0,ZA,1584495885,77,-34.53,20.04,66.2,8.05
Zhezkazgan,90,KZ,1584495885,92,47.8,67.71,26.6,4.47
Albany,1,US,1584495603,80,42.6,-73.97,44.6,9.17
Urengoy,98,RU,1584495887,93,65.97,78.37,18.18,15.64
Busselton,6,AU,1584495887,43,-33.65,115.33,66.99,18.84
Castro,32,BR,1584495875,97,-24.79,-50.01,65.91,6.49
Port Alfred,0,ZA,1584495888,95,-33.59,26.89,64.0,7.02
Hilo,90,US,1584495853,83,19.73,-155.09,75.2,6.93
Lebu,0,CL,1584495888,94,-37.62,-73.65,53.89,5.55
Makarov,100,RU,1584495888,85,48.63,142.8,30.02,13.98
Saint Paul Harbor,40,US,1584495889,75,57.79,-152.41,42.8,13.87
Chui,100,UY,1584495890,78,-33.7,-53.46,69.37,11.95
Abu Kamal,100,SY,1584495890,73,34.45,40.92,55.27,15.17
Bluff,61,NZ,1584495890,64,-46.6,168.33,59.0,8.01
Yumen,67,CN,1584495890,15,40.28,97.2,49.8,11.86
Dongsheng,100,CN,1584495890,25,39.82,109.98,46.06,25.7
Kavieng,100,PG,1584495891,89,-2.57,150.8,78.17,7.85
Port Blair,100,IN,1584495891,68,11.67,92.75,82.4,8.34
Voyvozh,97,RU,1584495891,85,62.89,54.96,21.38,12.03
Arraial do Cabo,75,BR,1584495892,100,-22.97,-42.03,71.6,11.07
Saldanha,21,ZA,1584495892,96,-33.01,17.94,61.47,8.66
Barrow,1,US,1584495893,85,71.29,-156.79,12.2,16.11
Ustrzyki Dolne,77,PL,1584495893,78,49.43,22.59,37.0,1.41
Awjilah,0,LY,1584495894,46,29.11,21.29,54.45,8.81
Saint George,91,US,1584495820,61,37.1,-113.58,57.2,6.93
Ndélé,83,CF,1584495894,24,8.41,20.65,74.88,3.38
Bucerías,90,MX,1584495894,78,20.75,-105.33,75.99,6.93
Hofn,93,IS,1584495894,94,64.25,-15.21,36.25,20.76
Puerto Ayora,0,EC,1584495895,75,-0.74,-90.35,80.01,7.0
Okitipupa,100,NG,1584495895,97,6.5,4.78,77.49,2.13
Marco,90,US,1584495895,78,25.97,-81.73,77.0,1.61
Buala,53,SB,1584495896,76,-8.14,159.59,83.71,2.44
Faanui,100,PF,1584495896,70,-16.48,-151.75,83.77,7.87
Lata,0,PT,1584495896,93,40.16,-8.33,55.0,2.24
Lagoa,10,PT,1584495896,82,39.05,-27.98,62.26,14.72
Tasiilaq,100,GL,1584495897,72,65.61,-37.64,14.0,4.7
San Cristobal,40,VE,1584495897,65,7.77,-72.22,80.6,2.24
North Bend,90,US,1584495897,81,43.41,-124.22,50.0,6.93
Provideniya,40,RU,1584495897,86,64.38,-173.3,30.2,15.66
Upernavik,90,GL,1584495897,54,72.79,-56.15,-7.51,7.43
Mahébourg,20,MU,1584495868,100,-20.41,57.7,73.4,5.82
Qaanaaq,92,GL,1584495855,57,77.48,-69.36,-19.48,7.72
Formosa,65,AR,1584495634,55,-26.18,-58.18,89.6,3.36
Kaitangata,28,NZ,1584495898,72,-46.28,169.85,51.73,8.34
Kapaa,75,US,1584495899,94,22.08,-159.32,78.8,6.93
Alenquer,20,BR,1584495899,88,-1.94,-54.74,78.8,2.24
Kenai,90,US,1584495899,86,60.55,-151.26,30.99,4.7
Polignano a Mare,20,IT,1584495899,100,41.0,17.22,51.01,2.24
Vila Velha,40,BR,1584495738,88,-20.33,-40.29,79.0,3.36
Esso,100,RU,1584495899,90,55.93,158.7,10.56,5.66
Alekseyevsk,93,RU,1584495900,84,57.84,108.35,13.41,5.08
Jablah,75,SY,1584495900,87,35.36,35.93,50.0,6.93
Gorontalo,20,ID,1584495901,55,0.54,123.06,89.24,4.16
Atambua,0,ID,1584495901,66,-9.11,124.89,83.46,6.13
Srednekolymsk,70,RU,1584495901,87,67.45,153.68,-2.0,8.88
Codrington,100,AU,1584495901,66,-38.27,141.97,65.68,14.25
São Francisco,0,BR,1584495901,93,-15.95,-44.86,70.56,0.72
Gizo Government Station,75,SB,1584495903,79,-8.1,156.84,81.48,5.97
Aranda de Duero,44,ES,1584495903,93,41.67,-3.69,41.76,10.09
Viedma,0,AR,1584495903,84,-40.81,-63.0,60.75,10.18
Bubaque,0,GW,1584495903,74,11.28,-15.83,77.79,18.72
Cherskiy,100,RU,1584495862,92,68.75,161.3,2.55,12.24
Pangnirtung,100,CA,1584495851,80,66.15,-65.71,3.56,18.12
Bambous Virieux,20,MU,1584495894,100,-20.34,57.76,73.4,5.82
Amalāpuram,20,IN,1584495905,94,16.58,82.02,73.4,5.82
Kloulklubed,75,PW,1584495905,70,7.04,134.26,84.2,9.17
Gazli,0,UZ,1584495905,49,40.13,63.45,57.96,11.43
Tiznit Province,90,MA,1584495905,88,29.58,-9.5,47.55,11.5
Kilindoni,55,TZ,1584495905,85,-7.91,39.67,77.67,6.76
Casper,1,US,1584495906,34,42.87,-106.31,53.6,11.41
Nur-Sultan,90,KZ,1584495754,100,51.18,71.45,24.8,13.42
Zhalantun,100,CN,1584495906,72,48.0,122.72,36.39,11.99
Chimoio,75,MZ,1584495907,100,-19.12,33.48,66.2,8.25
Nanyamba,93,TZ,1584495907,96,-10.68,39.83,69.8,2.3
Cap Malheureux,20,MU,1584495907,100,-19.98,57.61,73.4,5.82
Devarkonda,59,IN,1584495907,31,16.7,78.93,84.81,7.72
Yar-Sale,8,RU,1584495908,83,66.83,70.83,11.62,13.13
Crixás,4,BR,1584495908,93,-14.55,-49.97,72.07,1.57
Ridgecrest,75,US,1584495894,43,35.62,-117.67,51.8,12.75
Qandala,100,SO,1584495908,79,11.47,49.87,75.25,5.46
San Fernando del Valle de Catamarca,12,AR,1584495753,73,-28.47,-65.79,53.83,4.54
Sørkjosen,68,NO,1584495909,75,69.8,20.93,37.04,14.5
Port Keats,0,AU,1584495909,43,-14.25,129.55,93.6,8.81
Maraã,85,BR,1584495909,96,-1.83,-65.37,75.33,1.59
Pacific Grove,40,US,1584495909,54,36.62,-121.92,55.0,9.17
Mehamn,100,NO,1584495910,94,71.04,27.85,23.16,4.16
Atuona,66,PF,1584495910,74,-9.8,-139.03,83.19,10.92
New Norfolk,75,AU,1584495910,31,-42.78,147.06,75.2,10.29
Pimentel,100,PE,1584495910,29,-6.84,-79.93,66.2,12.75
Hermanus,12,ZA,1584495898,93,-34.42,19.23,63.0,1.9
Dingle,10,PH,1584495911,62,11.0,122.67,85.15,12.75
Thompson,5,CA,1584495618,44,55.74,-97.86,-0.4,5.82
Salalah,75,OM,1584495683,61,17.02,54.09,78.8,4.7
Vaini,90,TO,1584495911,83,-21.2,-175.2,80.6,5.82
Gunjur,0,GM,1584495912,75,13.2,-16.73,67.91,7.49
Chokurdakh,91,RU,1584495912,91,70.63,147.92,-14.28,12.5
Saint-André-Avellin,75,CA,1584495912,80,45.72,-75.07,37.99,13.04
Nanortalik,60,GL,1584495912,55,60.14,-45.24,19.94,8.21
Muravlenko,98,RU,1584495912,89,63.79,74.52,18.12,23.85
San Patricio,5,MX,1584495913,83,19.22,-104.7,77.0,5.82
Poum,1,NC,1584495913,77,-20.23,164.02,79.81,17.07
Storm Lake,90,US,1584495870,80,42.64,-95.21,42.01,5.82
Sibolga,19,ID,1584495914,52,1.74,98.78,86.43,1.05
Lavrentiya,65,RU,1584495914,82,65.58,-171.0,29.41,14.97
Ponta do Sol,40,PT,1584495915,67,32.67,-17.1,59.0,19.46
Bosaso,100,SO,1584495915,86,11.28,49.18,77.88,15.5
Thinadhoo,32,MV,1584495880,76,0.53,72.93,84.78,14.32
Klaksvík,100,FO,1584495916,62,62.23,-6.59,39.2,24.16
Aklavik,40,CA,1584495916,73,68.22,-135.01,21.2,2.24
Pisco,90,PE,1584495918,78,-13.7,-76.22,73.4,12.75
São João da Barra,100,BR,1584495873,88,-21.64,-41.05,77.41,4.36
Dikson,100,RU,1584495919,100,73.51,80.55,-8.81,5.32
Berdigestyakh,100,RU,1584495919,91,62.1,126.7,1.17,6.8
Chimbote,92,PE,1584495919,67,-9.09,-78.58,76.26,4.72
Ilebo,100,CD,1584495919,97,-4.32,20.58,69.33,1.54
Soyo,100,AO,1584495920,93,-6.13,12.37,77.25,3.2
Shingū,1,JP,1584495920,41,33.73,135.98,60.8,9.17
Cockburn Town,19,TC,1584495920,75,21.46,-71.14,75.29,18.05
Ekimchan,99,RU,1584495920,88,53.07,132.97,25.02,3.18
Black River,20,JM,1584495921,65,18.03,-77.85,78.8,9.17
Nouakchott,5,MR,1584495922,77,18.09,-15.98,69.8,11.41
Airai,0,TL,1584495922,54,-8.93,125.41,80.01,5.95
Pailón,75,BO,1584495923,88,-17.65,-62.75,77.0,6.93
São Filipe,0,CV,1584495910,76,14.9,-24.5,67.03,14.99
Tautira,75,PF,1584495923,66,-17.73,-149.15,87.8,5.82
Hualmay,100,PE,1584495923,71,-11.1,-77.61,72.81,3.18
Altagracia de Orituco,76,VE,1584495924,96,9.86,-66.38,65.21,6.08
São José da Coroa Grande,100,BR,1584495924,79,-8.9,-35.15,83.12,14.12
Dawei,0,MM,1584495924,75,14.08,98.2,80.15,2.37
Tiksi,0,RU,1584495916,88,71.69,128.87,-28.86,7.2
Brønnøysund,87,NO,1584495925,86,65.46,12.2,37.4,18.34
Tuatapere,100,NZ,1584495926,64,-46.13,167.68,59.0,8.01
Dhībān,100,SY,1584495926,75,35.04,40.52,53.87,10.49
Dakar,0,SN,1584495824,94,14.69,-17.44,68.0,10.29
Dohad,0,IN,1584495927,18,22.83,74.27,81.95,11.18
Fortuna,90,US,1584495862,93,40.6,-124.16,46.99,13.87
La Ronge,75,CA,1584495899,49,55.1,-105.28,3.2,2.24
Quimperlé,0,FR,1584495928,93,47.87,-3.55,39.99,2.24
Curumaní,87,CO,1584495928,63,9.2,-73.54,74.25,7.96
Tutóia,100,BR,1584495928,95,-2.76,-42.27,75.22,3.62
Khani,90,GE,1584495928,93,41.96,42.96,37.4,2.24
Avarua,100,CK,1584495674,88,-21.21,-159.78,80.6,16.11
Khatanga,100,RU,1584495864,86,71.97,102.5,-12.71,8.05
Bengkulu,97,ID,1584495930,70,-3.8,102.27,85.77,2.1
Makakilo City,75,US,1584495826,100,21.35,-158.09,73.4,3.36
Warri,100,NG,1584495930,92,5.52,5.75,78.33,3.18
Srīvardhan,37,IN,1584495931,45,18.03,73.02,84.15,3.56
Saint-Philippe,90,RE,1584495931,88,-21.36,55.77,75.2,6.93
Namatanai,81,PG,1584495862,69,-3.67,152.43,84.43,3.02
Longyearbyen,20,SJ,1584495853,75,78.22,15.64,-18.4,5.82
Ballina,40,AU,1584495932,57,-28.87,153.57,77.0,13.87
Erzin,75,TR,1584495932,100,36.96,36.2,50.0,3.36
Santa Isabel Rio Negro,100,BR,1584495932,97,-0.41,-65.02,74.7,0.67
Yulara,0,AU,1584495932,20,-25.24,130.99,93.2,10.29
Santa Maria,67,BR,1584495883,83,-29.68,-53.81,73.4,13.87
Janesville,1,US,1584495847,80,42.68,-89.02,41.0,5.82
Sitka,20,US,1584495910,65,57.05,-135.33,44.6,13.87
Itarema,82,BR,1584495933,94,-2.92,-39.92,75.52,3.53
San Quintín,0,MX,1584495933,64,30.48,-115.95,57.54,3.27
Ewo,96,CG,1584495934,88,-0.87,14.82,73.24,3.47
Laguna,90,US,1584495934,100,38.42,-121.42,55.4,4.7
Nikolskoye,75,RU,1584495867,86,59.7,30.79,39.2,8.95
Iqaluit,90,CA,1584495867,85,63.75,-68.51,15.8,11.41
Poanas,90,MX,1584495936,28,25.77,-103.62,82.4,14.99
Los Llanos de Aridane,20,ES,1584495936,67,28.66,-17.92,60.8,18.34
Pevek,100,RU,1584495936,94,69.7,170.31,20.12,18.34
Lompoc,20,US,1584495645,54,34.64,-120.46,55.4,9.17
Luganville,75,VU,1584495937,100,-15.53,167.17,75.2,6.93
Kresttsy,79,RU,1584495937,86,58.25,32.52,33.06,10.18
Lodwar,100,KE,1584495937,59,3.12,35.6,81.86,0.54
Gubkinskiy,100,RU,1584495937,91,64.43,76.5,20.73,20.11
Kwang Binh,100,VN,1584495937,92,17.48,106.6,73.99,5.64
Boa Vista,9,BR,1584495827,52,2.82,-60.67,87.8,14.99
Henties Bay,6,NA,1584495777,95,-22.12,14.28,62.01,3.0
Matamoros,90,MX,1584495939,28,25.53,-103.25,82.4,14.99
Ciudad Sabinas Hidalgo,6,MX,1584495939,67,26.5,-100.17,76.6,22.57
George Town,20,MY,1584495939,74,5.41,100.34,82.4,8.05
Tabory,15,RU,1584495939,88,58.52,64.55,22.21,7.45
Westport,1,US,1584495941,75,41.14,-73.36,51.8,13.04
Halifax,90,CA,1584495642,96,44.65,-63.57,34.0,11.41
Kununurra,0,AU,1584495902,52,-15.77,128.73,89.6,4.7
Simplício Mendes,100,BR,1584495941,89,-7.85,-41.91,73.09,0.43
Coquimbo,0,CL,1584495941,82,-29.95,-71.34,60.8,4.7
Laas,1,IT,1584495861,84,46.62,10.7,43.0,4.7
Ventspils,90,LV,1584495942,93,57.39,21.56,42.8,16.11
Arrondissement de Lannion,19,FR,1584495942,86,48.75,-3.42,42.01,3.36
Mitsamiouli,36,KM,1584495942,67,-11.38,43.28,82.98,1.48
Richards Bay,100,ZA,1584495932,70,-28.78,32.04,71.67,24.34
Faya,40,SA,1584495943,87,18.39,42.45,62.6,9.17
Union,1,US,1584495943,66,40.63,-74.27,53.6,7.45
Manuk Mangkaw,2,PH,1584495943,73,4.8,119.85,81.37,3.96
Bethel,40,US,1584495943,93,41.37,-73.41,51.01,5.91
Dicabisagan,52,PH,1584495943,64,17.08,122.42,78.3,5.59
Fairbanks,75,US,1584495944,55,64.84,-147.72,36.0,2.28
Ancud,0,CL,1584495944,100,-41.87,-73.82,50.0,4.7
Port Moresby,40,PG,1584495916,62,-9.44,147.18,87.8,11.41
Margate,38,GB,1584495749,93,51.38,1.39,48.99,11.41
Anadyr,13,RU,1584495945,68,64.75,177.48,28.4,6.71
Isangel,90,VU,1584495945,70,-19.55,169.27,84.2,9.17
Jamestown,1,US,1584495759,74,42.1,-79.24,39.2,6.93
Kibala,100,TD,1584495946,18,9.11,18.35,75.76,4.14
Sola,32,VU,1584495947,72,-13.88,167.55,84.45,9.6
Valparaíso,0,CL,1584495947,87,-33.04,-71.63,59.0,3.36
Dukat,100,RU,1584495947,85,62.55,155.55,6.39,2.8
Belyy Yar,100,RU,1584495947,79,53.6,91.39,28.4,2.24
Cidreira,51,BR,1584495947,84,-30.18,-50.21,73.65,24.87
Butembo,92,CD,1584495948,88,0.15,29.28,61.88,2.39
Honningsvåg,100,NO,1584495948,85,70.98,25.97,29.26,9.4
Aberdeen,40,GB,1584495649,69,57.14,-2.1,41.0,8.05
Iquitos,75,PE,1584495949,94,-3.75,-73.25,73.4,3.36
Vila Franca do Campo,20,PT,1584495950,82,37.72,-25.43,55.4,4.74
Ciudad Guayana,37,VE,1584495804,80,8.35,-62.65,74.39,7.45
Cedral,28,MX,1584495951,47,23.8,-100.73,69.24,7.23
Methóni,0,GR,1584495951,64,36.82,21.7,50.0,1.12
Marsá Maţrūḩ,75,EG,1584495951,66,31.35,27.25,53.6,11.41
Qian’an,100,CN,1584495952,36,44.99,124.06,47.59,11.92
Norman Wells,75,CA,1584495863,79,65.28,-126.83,24.8,2.24
Mar del Plata,100,AR,1584495697,93,-38.0,-57.56,68.0,8.05
Charlestown,40,AU,1584495676,53,-32.95,151.67,78.01,6.93
Lüderitz,0,NA,1584495954,93,-26.65,15.16,59.0,4.7
Telimele,3,GN,1584495954,95,10.92,-13.33,64.76,2.13
Makubetsu,40,JP,1584495954,70,45.37,141.82,39.2,17.22
Havelock,90,US,1584495955,93,34.88,-76.9,59.0,3.36
Benguela,100,AO,1584495955,84,-12.58,13.41,76.33,2.04
Jalu,0,LY,1584495956,46,29.03,21.55,54.45,8.81
Manokwari,83,ID,1584495956,68,-0.87,134.08,79.23,4.38
Alice Springs,0,AU,1584495910,25,-23.7,133.88,89.6,13.87
Linjiang,75,CN,1584495728,55,41.81,126.91,40.71,15.19
Ilulissat,97,GL,1584495965,42,69.22,-51.1,6.8,21.92
Ugoofaaru,100,MV,1584495966,77,5.67,73.0,84.51,17.74
Dzaoudzi,100,YT,1584495966,88,-12.79,45.27,78.8,2.24
Mount Isa,0,AU,1584495966,31,-20.73,139.5,87.8,12.75
Ormara,0,PK,1584495966,54,25.21,64.64,75.42,8.19
Maniitsoq,100,GL,1584495966,63,65.42,-52.9,17.89,24.29
San Jerónimo,100,PE,1584495968,92,-11.95,-75.28,41.65,6.71
Geraldton,100,AU,1584495880,43,-28.77,114.6,73.4,13.87
Belebey,100,RU,1584495968,97,54.12,54.12,26.98,6.69
Río Gallegos,22,AR,1584495968,62,-51.62,-69.22,51.8,4.7
Tura,0,IN,1584495865,29,25.52,90.22,81.82,3.15
Ruska Poliana,0,UA,1584495969,80,49.42,31.92,33.48,6.62
Sudzha,0,RU,1584495969,67,51.2,35.27,32.13,6.53
Tiarei,75,PF,1584495969,66,-17.53,-149.33,87.8,5.82
Bahía Blanca,100,AR,1584495807,85,-38.72,-62.27,64.45,4.7
Huaihua,35,CN,1584495969,68,27.55,109.96,64.67,1.05
Anito,35,PH,1584495970,76,12.45,125.29,80.89,13.56
Inhambane,16,MZ,1584495970,74,-23.86,35.38,72.99,12.46
Shimoda,20,JP,1584495970,38,34.67,138.95,62.01,17.22
Narón,0,ES,1584495970,93,43.52,-8.15,54.0,3.36
Havre-St-Pierre,90,CA,1584495971,92,50.23,-63.6,28.4,23.04
Krasnosel'kup,100,RU,1584495971,94,65.7,82.47,17.8,13.58
Katakwi,96,UG,1584495971,78,1.89,33.97,69.55,3.76
Safaga,0,EG,1584495971,33,26.73,33.94,62.6,11.41
Hamilton,1,US,1584495972,75,39.18,-84.53,46.0,2.89
Hong Kong,40,HK,1584495877,68,22.29,114.16,73.0,11.41
Oistins,40,BB,1584495973,73,13.07,-59.53,77.0,13.87
San Ignacio,75,BZ,1584495973,65,17.16,-89.07,80.6,6.93
Solnechnyy,100,RU,1584495973,95,50.72,136.63,27.9,4.65
Ilhabela,0,BR,1584495967,82,-23.78,-45.36,77.23,4.32
Puerto Baquerizo Moreno,0,EC,1584495934,77,-0.9,-89.6,79.32,4.32
Vendôme,19,FR,1584495869,100,47.8,1.07,53.6,4.23
Nisibis,100,TR,1584495975,93,37.08,41.22,54.59,17.76
Forsytheganj,29,BY,1584495975,93,52.63,29.73,33.89,6.42
Somerset East,0,ZA,1584495975,85,-32.72,25.59,58.32,8.25
Hithadhoo,0,MV,1584495959,75,-0.6,73.08,84.67,11.52
Quelimane,8,MZ,1584495976,83,-17.88,36.89,76.17,4.72
Kumul,0,CN,1584495976,18,42.8,93.45,51.93,6.29
Leh,78,IN,1584495977,69,34.17,77.58,11.34,1.39
Paamiut,100,GL,1584495977,56,61.99,-49.67,12.72,16.17
Palmer,40,US,1584495897,81,42.16,-72.33,45.0,10.29
Hanmer Springs,0,NZ,1584495977,39,-42.52,172.82,64.18,4.83
Naze,75,JP,1584495978,68,28.37,129.48,66.2,8.05
Necochea,99,AR,1584495978,93,-38.55,-58.74,63.0,1.99
